

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
    47                           ; Generated 25/01/2017 GMT
    48                           ; 
    49                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    50                           ; All rights reserved.
    51                           ; 
    52                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    53                           ; 
    54                           ; Redistribution and use in source and binary forms, with or without modification, are
    55                           ; permitted provided that the following conditions are met:
    56                           ; 
    57                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    58                           ;        conditions and the following disclaimer.
    59                           ; 
    60                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    61                           ;        of conditions and the following disclaimer in the documentation and/or other
    62                           ;        materials provided with the distribution.
    63                           ; 
    64                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    65                           ;        software without specific prior written permission.
    66                           ; 
    67                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    68                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    69                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    70                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    71                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    72                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    73                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    74                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    75                           ; 
    76                           ; 
    77                           ; Code-generator required, PIC16F877A Definitions
    78                           ; 
    79                           ; SFR Addresses
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK1
   202  0004                     __pidataBANK1:	
   203                           
   204                           ;initializer for _estado
   205  0004  3450               	retlw	80
   206                           
   207                           ;initializer for _PWM_freq
   208  0005  3488               	retlw	136
   209  0006  3413               	retlw	19
   210  0007  3400               	retlw	0
   211  0008  3400               	retlw	0
   212                           
   213                           	psect	stringtext
   214  0800                     __pstringtext:	
   215  0800                     stringtab:	
   216  0800                     __stringtab:	
   217                           
   218                           ;	String table - string pointers are 2 bytes each
   219  0800  1BFF               	btfsc	btemp+1,7
   220  0801  280A               	ljmp	stringcode
   221  0802  1383               	bcf	3,7
   222  0803  187F               	btfsc	btemp+1,0
   223  0804  1783               	bsf	3,7
   224  0805  0800               	movf	0,w
   225  0806  0A84               	incf	4,f
   226  0807  1903               	skipnz
   227  0808  0AFF               	incf	btemp+1,f
   228  0809  0008               	return
   229  080A                     stringcode:	
   230  080A  087F               	movf	btemp+1,w
   231  080B  397F               	andlw	127
   232  080C  008A               	movwf	10
   233  080D  0804               	movf	4,w
   234  080E  0A84               	incf	4,f
   235  080F  1903               	skipnz
   236  0810  0AFF               	incf	btemp+1,f
   237  0811  0082               	movwf	2
   238  0812                     __stringbase:	
   239  0812                     __end_of__stringtab:	
   240  0812                     _dpowers:	
   241  0812  3401               	retlw	1
   242  0813  3400               	retlw	0
   243  0814  340A               	retlw	10
   244  0815  3400               	retlw	0
   245  0816  3464               	retlw	100
   246  0817  3400               	retlw	0
   247  0818  34E8               	retlw	232
   248  0819  3403               	retlw	3
   249  081A  3410               	retlw	16
   250  081B  3427               	retlw	39
   251  081C                     __end_of_dpowers:	
   252  0015                     _CCPR1L	set	21
   253  0017                     _CCP1CON	set	23
   254  001E                     _ADRESH	set	30
   255  001F                     _ADCON0	set	31
   256  001F                     _ADCON0bits	set	31
   257  0005                     _PORTAbits	set	5
   258  0008                     _PORTDbits	set	8
   259  0006                     _PORTBbits	set	6
   260  0007                     _PORTCbits	set	7
   261  00BC                     _CCP1Y	set	188
   262  00BD                     _CCP1X	set	189
   263  0091                     _T2CKPS1	set	145
   264  0090                     _T2CKPS0	set	144
   265  00BA                     _CCP1M2	set	186
   266  00BB                     _CCP1M3	set	187
   267  0092                     _TMR2ON	set	146
   268  00FA                     _GO_nDONE	set	250
   269  0092                     _PR2	set	146
   270  0087                     _TRISC	set	135
   271  009E                     _ADRESL	set	158
   272  009F                     _ADCON1bits	set	159
   273  0085                     _TRISAbits	set	133
   274  0088                     _TRISDbits	set	136
   275  0086                     _TRISBbits	set	134
   276  0087                     _TRISCbits	set	135
   277  043A                     _TRISC2	set	1082
   278  081C                     STR_10:	
   279  081C  3420               	retlw	32	;' '
   280  081D  3420               	retlw	32	;' '
   281  081E  3420               	retlw	32	;' '
   282  081F  3420               	retlw	32	;' '
   283  0820  3420               	retlw	32	;' '
   284  0821  3420               	retlw	32	;' '
   285  0822  3456               	retlw	86	;'V'
   286  0823  3461               	retlw	97	;'a'
   287  0824  3463               	retlw	99	;'c'
   288  0825  3469               	retlw	105	;'i'
   289  0826  3461               	retlw	97	;'a'
   290  0827  3464               	retlw	100	;'d'
   291  0828  346F               	retlw	111	;'o'
   292  0829  3420               	retlw	32	;' '
   293  082A  3420               	retlw	32	;' '
   294  082B  3420               	retlw	32	;' '
   295  082C  3420               	retlw	32	;' '
   296  082D  3420               	retlw	32	;' '
   297  082E  3420               	retlw	32	;' '
   298  082F  3420               	retlw	32	;' '
   299  0830  3420               	retlw	32	;' '
   300  0831  3420               	retlw	32	;' '
   301  0832  3400               	retlw	0
   302  0833                     STR_9:	
   303  0833  3420               	retlw	32	;' '
   304  0834  3420               	retlw	32	;' '
   305  0835  3420               	retlw	32	;' '
   306  0836  3420               	retlw	32	;' '
